tag_name,tag_description,question_id
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3762309
set,"
                A set is a collection in which no element is repeated, which may be able to enumerate its elements according to an ordering criterion (an ""ordered set"") or retain no order (an ""unordered set"").
            ",3762309
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3759112
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3759112
complexity-theory,"
                Computational complexity theory is a branch of the theory of computation in theoretical computer science and mathematics that focuses on classifying computational problems according to their inherent difficulty. Particularly common in programming is *amortized analysis* for  time or space
            ",3759112
priority-queue,"
                A priority queue is a regular queue or stack data structure, but where additionally each element has a ""priority"" associated with it.
            ",3759112
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3752349
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3752349
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",3752349
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3743764
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3743764
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3704868
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3704868
overloading,"
                The terms overloading and overloaded may refer to:

  - Constructor and method overloading, a type of polymorphism where different functions with the same name are invoked based on the data types of the parameters passed
  - Operator overloading, a form of functional or method overloading where the action being overloaded is an operator, such as + or -
            ",3704868
swap,"
                Changing position of two items.
            ",3704868
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3563173
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",3563173
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3563173
mergesort,"
                Merge sort is an O(n log n) worst-case comparison-based stable sorting algorithm.
            ",3563173
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3487532
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3487532
segmentation-fault,"
                Segmentation faults occur when accessing memory which does not belong to your process. Use this tag along with a tag indicating the language and a tag indicating the operating system. Segmentation faults are typically the result of a dereference operation with pointer variables (most often containing an invalid address) or a buffer overflow. The root cause for an invalid pointer value may be far from the location generating the segmentation fault.
            ",3487532
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3413686
arrays,"
                An array is an ordered data structure consisting of a collection of elements (values or variables), each identified by one or multiple indexes. When asking about specific variants of arrays, use these related tags instead: [vector], [arraylist], [matrix]. When using this tag, in a question which is specific to a programming language - tag the question with the programming language being used.
            ",3413686
object,"
                An object is any entity that can be manipulated by commands in a programming language. An object can be a value, a variable, a function, or a complex data-structure. In object-oriented programming, an object refers to an instance of a class.
            ",3413686
vector,"
                A vector is a single-dimensional array: it contains components that can be accessed using an integral index. In some languages the size of a vector can grow or shrink as needed to accommodate adding and removing items after the Vector has been created. Use 'vector-graphics' for graphic display.
            ",3413686
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3413686
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3401385
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3401385
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3398819
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3398819
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",3398819
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3322482
arrays,"
                An array is an ordered data structure consisting of a collection of elements (values or variables), each identified by one or multiple indexes. When asking about specific variants of arrays, use these related tags instead: [vector], [arraylist], [matrix]. When using this tag, in a question which is specific to a programming language - tag the question with the programming language being used.
            ",3322482
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3322482
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3273794
performance,"
                For questions pertaining to the measurement or improvement of code and application efficiency.
            ",3273794
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",3273794
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3273794
bubble-sort,"
                Bubble sort is a simple sorting algorithm that works by repeatedly stepping through the list to be sorted, comparing each pair of adjacent items and swapping them if they are in the wrong order. The pass through the list is repeated until no swaps are needed, which indicates that the list is sorted. The algorithm gets its name from the way smaller elements ""bubble"" to the top of the list. It is little used in industry but useful in teaching.  
            ",3273794
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3259889
string,"
                A string is a finite sequence of symbols, commonly used for text, though sometimes for arbitrary data.
            ",3259889
search,"
                Questions about search algorithm mechanics and implementation.  *NOT* for questions about using search tools within an API (e.g. Google, Bing, Facebook).
            ",3259889
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3259889
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3164034
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",3164034
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3164034
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3159754
string,"
                A string is a finite sequence of symbols, commonly used for text, though sometimes for arbitrary data.
            ",3159754
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3159754
vector,"
                A vector is a single-dimensional array: it contains components that can be accessed using an integral index. In some languages the size of a vector can grow or shrink as needed to accommodate adding and removing items after the Vector has been created. Use 'vector-graphics' for graphic display.
            ",3159754
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3149611
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3149611
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3141963
c,"
                C is a general-purpose programming language used for system programming (OS and embedded), libraries, games and cross-platform. This tag should be used with general questions concerning the C language, as defined in the ISO 9899 standard (the latest version, 9899:2018, unless otherwise specified—also tag version-specific requests with c89, c99, C11, etc). C is distinct from C++ and it should not be combined with the C++ tag absent a rational reason.
            ",3141963
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3141963
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3095000
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",3095000
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3095000
progress-bar,"
                A progress bar is a component in a graphical user interface used to convey the progress of a task, such as a download or file transfer.
            ",3095000
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3084528
list,"
                The list tag may refer to: a linked list (an ordered set of nodes, each referencing its successor), or a form of dynamic array. Not to be used for HTML lists, use [html-lists] instead.
            ",3084528
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3084528
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",3084528
vector,"
                A vector is a single-dimensional array: it contains components that can be accessed using an integral index. In some languages the size of a vector can grow or shrink as needed to accommodate adding and removing items after the Vector has been created. Use 'vector-graphics' for graphic display.
            ",3084528
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3052949
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3052949
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3045831
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3045831
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",3041897
c,"
                C is a general-purpose programming language used for system programming (OS and embedded), libraries, games and cross-platform. This tag should be used with general questions concerning the C language, as defined in the ISO 9899 standard (the latest version, 9899:2018, unless otherwise specified—also tag version-specific requests with c89, c99, C11, etc). C is distinct from C++ and it should not be combined with the C++ tag absent a rational reason.
            ",3041897
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",3041897
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",3041897
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2999135
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2999135
vector,"
                A vector is a single-dimensional array: it contains components that can be accessed using an integral index. In some languages the size of a vector can grow or shrink as needed to accommodate adding and removing items after the Vector has been created. Use 'vector-graphics' for graphic display.
            ",2999135
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2990505
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2990505
struct,"
                A keyword in various programming languages whose syntax is similar to or derived from C (C++, C#, Swift, Go, Rust, etc.). Use a specific programming language tag to tag questions involving use of a `struct` as syntax and semantics can be language dependent. Keyword defines or declares a data type composed of other data types. Each member of a struct has its own area of memory (as opposed to a `union` whose members share a single area of memory).
            ",2990505
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2979584
list,"
                The list tag may refer to: a linked list (an ordered set of nodes, each referencing its successor), or a form of dynamic array. Not to be used for HTML lists, use [html-lists] instead.
            ",2979584
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2979584
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2972146
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2972146
performance,"
                For questions pertaining to the measurement or improvement of code and application efficiency.
            ",2972146
benchmarking,"
                Benchmarking is the process of comparing two or more systems or processes under controlled circumstances in order to have a quantitative measure with which to compare or rank them.  The benchmarking tag should be used for questions about how to perform benchmarking tasks or theory questions, not for lists of benchmarking results or requests for benchmarking data; those questions are off-topic for Stack Overflow.
            ",2972146
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2961996
performance,"
                For questions pertaining to the measurement or improvement of code and application efficiency.
            ",2961996
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2961996
vector,"
                A vector is a single-dimensional array: it contains components that can be accessed using an integral index. In some languages the size of a vector can grow or shrink as needed to accommodate adding and removing items after the Vector has been created. Use 'vector-graphics' for graphic display.
            ",2961996
std-pair,"
                A std::pair is an ordered, heterogeneous sequence of exactly two objects (it is a special case of std::tuple).
            ",2961996
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2952407
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",2952407
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2952407
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2906850
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2906850
binary-tree,"
                A tree data structure in which each node has at most two child nodes.
            ",2906850
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2906478
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2906478
linked-list,"
                A linked list is a data structure in which the elements contain references to the next (and optionally the previous) element. Linked lists offer O(1) insert after and removal of any element with known memory location, O(1) list concatenation, and O(1) access at the front (and optionally back) positions as well as O(1) next element access. Random access and random index insertion/removal have O(n) complexity and are usually unimplemented.
            ",2906478
data-structures,"
                A data structure is a way of organizing data in a fashion that allows particular properties of that data to be queried and/or updated efficiently.
            ",2906478
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2900862
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2900862
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2819245
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2819245
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",2819245
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2808216
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2808216
stdvector,"
                A sequence type defined as part of the Standard Library.
            ",2808216
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2803071
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2803071
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2800126
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2800126
multidimensional-array,"
                
Multidimensional-arrays can be described as multi-dimensional tables. Each index used in order to find a given element is called a dimension.
            ",2800126
bubble-sort,"
                Bubble sort is a simple sorting algorithm that works by repeatedly stepping through the list to be sorted, comparing each pair of adjacent items and swapping them if they are in the wrong order. The pass through the list is repeated until no swaps are needed, which indicates that the list is sorted. The algorithm gets its name from the way smaller elements ""bubble"" to the top of the list. It is little used in industry but useful in teaching.  
            ",2800126
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2785969
arrays,"
                An array is an ordered data structure consisting of a collection of elements (values or variables), each identified by one or multiple indexes. When asking about specific variants of arrays, use these related tags instead: [vector], [arraylist], [matrix]. When using this tag, in a question which is specific to a programming language - tag the question with the programming language being used.
            ",2785969
templates,"
                The templates tag is used in multiple contexts: generic programming (especially C++), and data/document generation using template engines. When using this tag on implementation heavy questions - tag the code language the implementation is written in.
            ",2785969
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2785969
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2783814
string,"
                A string is a finite sequence of symbols, commonly used for text, though sometimes for arbitrary data.
            ",2783814
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2783814
comparator,"
                A Common interface to create an object that specifies the way of comparing other objects. When using this tag on implementation heavy questions - tag the code language the implementation is written in.
            ",2783814
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2760840
arrays,"
                An array is an ordered data structure consisting of a collection of elements (values or variables), each identified by one or multiple indexes. When asking about specific variants of arrays, use these related tags instead: [vector], [arraylist], [matrix]. When using this tag, in a question which is specific to a programming language - tag the question with the programming language being used.
            ",2760840
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2760840
sizeof,"
                sizeof refers to the Standard C/C++ operator for returning the size in bytes of an expression or datatype.
            ",2760840
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2758080
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2758080
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",2758080
java,"
                Java (not to be confused with JavaScript or JScript or JS) is a general-purpose, statically typed, object-oriented programming language designed to be used in conjunction with the Java Virtual Machine (JVM). ""Java platform"" is the name for a computing system that has installed tools for developing and running Java programs. Use this tag for questions referring to the Java programming language or Java platform tools.
            ",2741846
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2741846
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2741846
comparison,"
                Questions about data comparison and efficient ways to accomplish it. Please avoid using this tag for generic (meta) comparison of two issues or concepts.
            ",2741846
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2727890
struct,"
                A keyword in various programming languages whose syntax is similar to or derived from C (C++, C#, Swift, Go, Rust, etc.). Use a specific programming language tag to tag questions involving use of a `struct` as syntax and semantics can be language dependent. Keyword defines or declares a data type composed of other data types. Each member of a struct has its own area of memory (as opposed to a `union` whose members share a single area of memory).
            ",2727890
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2727890
functor,"
                The term 'functor' has several common meanings:  

1. Function object. In object-oriented languages, it is a feature that allows objects to be used like if they were ordinary functions.

2. A mathematical structure which deals with mappings between categories.  This concept is a useful abstraction in some programming languages, notably Haskell, where it is implemented as a type class.

3. In OCaml, a module that takes another module as an argument.
            ",2727890
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2717297
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2717297
vector,"
                A vector is a single-dimensional array: it contains components that can be accessed using an integral index. In some languages the size of a vector can grow or shrink as needed to accommodate adding and removing items after the Vector has been created. Use 'vector-graphics' for graphic display.
            ",2717297
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",2714489
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",2714489
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",2714489
comparison,"
                Questions about data comparison and efficient ways to accomplish it. Please avoid using this tag for generic (meta) comparison of two issues or concepts.
            ",2714489
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",5103682
qt,"
                Qt is a cross-platform application development framework widely used for the development of application software that can be run on various software and hardware platforms with little or no change in the underlying codebase, while having the power and speed of native applications.
Qt is available with both commercial and open source licenses.
            ",5103682
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",5103682
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",5101997
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",5101997
numbers,"
                A number is a mathematical object used to count, measure and label. Questions about using numbers in variables processing, numbers processing, conversion, display, logical numerical changes, data type existence, etc.

For questions regarding phone numbers, please use tag [phone-number].
            ",5101997
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",5071141
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",5071141
data-structures,"
                A data structure is a way of organizing data in a fashion that allows particular properties of that data to be queried and/or updated efficiently.
            ",5071141
hashtable,"
                A hash table in programming is a collection that uses a hash function to map identifying values (keys) to their associated values.
            ",5071141
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",5058443
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",5058443
vector,"
                A vector is a single-dimensional array: it contains components that can be accessed using an integral index. In some languages the size of a vector can grow or shrink as needed to accommodate adding and removing items after the Vector has been created. Use 'vector-graphics' for graphic display.
            ",5058443
comparison,"
                Questions about data comparison and efficient ways to accomplish it. Please avoid using this tag for generic (meta) comparison of two issues or concepts.
            ",5058443
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",5056487
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",5056487
time-complexity,"
                The time complexity of an algorithm quantifies the amount of time taken by an algorithm to run as a function of the size of the input to the problem. The time complexity of an algorithm is commonly expressed using big O notation, which suppresses multiplicative constants and lower order terms.
            ",5056487
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",5037978
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",5037978
vector,"
                A vector is a single-dimensional array: it contains components that can be accessed using an integral index. In some languages the size of a vector can grow or shrink as needed to accommodate adding and removing items after the Vector has been created. Use 'vector-graphics' for graphic display.
            ",5037978
